
  0%|                                                                                                                    | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 206, 206])) that is different to the input size (torch.Size([128, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale










  0%|▍                                                                                                       | 100/22490 [00:23<1:15:58,  4.91it/s]










  1%|▉                                                                                                       | 199/22490 [00:43<1:15:43,  4.91it/s]










  1%|█▎                                                                                                      | 297/22490 [01:03<1:21:07,  4.56it/s]










  2%|█▊                                                                                                      | 396/22490 [01:24<1:26:41,  4.25it/s]










  2%|██▎                                                                                                     | 495/22490 [01:44<1:14:12,  4.94it/s]










  3%|██▋                                                                                                     | 594/22490 [02:04<1:13:51,  4.94it/s]










  3%|███▏                                                                                                    | 692/22490 [02:24<1:13:32,  4.94it/s]











  4%|███▋                                                                                                    | 800/22490 [02:46<1:13:33,  4.91it/s]










  4%|████▏                                                                                                   | 896/22490 [03:05<1:13:07,  4.92it/s]










  4%|████▌                                                                                                   | 995/22490 [03:26<1:12:55,  4.91it/s]










  5%|█████                                                                                                  | 1093/22490 [03:46<1:12:28,  4.92it/s]











  5%|█████▌                                                                                                 | 1202/22490 [04:08<1:12:19,  4.91it/s]










  6%|█████▉                                                                                                 | 1300/22490 [04:28<1:11:33,  4.93it/s]










  6%|██████▍                                                                                                | 1398/22490 [04:48<1:11:32,  4.91it/s]










  7%|██████▊                                                                                                | 1497/22490 [05:08<1:11:00,  4.93it/s]










  7%|███████▎                                                                                               | 1595/22490 [05:28<1:10:58,  4.91it/s]











  8%|███████▊                                                                                               | 1701/22490 [05:50<1:10:40,  4.90it/s]










  8%|████████▏                                                                                              | 1799/22490 [06:10<1:09:56,  4.93it/s]










  8%|████████▋                                                                                              | 1898/22490 [06:30<1:09:33,  4.93it/s]










  9%|█████████▏                                                                                             | 1996/22490 [06:50<1:09:22,  4.92it/s]










  9%|█████████▌                                                                                             | 2094/22490 [07:10<1:08:50,  4.94it/s]











 10%|██████████                                                                                             | 2203/22490 [07:32<1:08:25,  4.94it/s]




 10%|██████████▎                                                                                            | 2248/22490 [07:41<1:08:11,  4.95it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 206, 206])) that is different to the input size (torch.Size([106, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
