
  0%|                                                                                                        | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale










  0%|▍                                                                                           | 102/22490 [00:23<1:15:59,  4.91it/s]










  1%|▊                                                                                           | 200/22490 [00:43<1:15:41,  4.91it/s]










  1%|█▏                                                                                          | 299/22490 [01:03<1:18:20,  4.72it/s]










  2%|█▌                                                                                          | 397/22490 [01:23<1:23:19,  4.42it/s]










  2%|██                                                                                          | 496/22490 [01:44<1:14:36,  4.91it/s]











  3%|██▍                                                                                         | 603/22490 [02:06<1:22:52,  4.40it/s]










  3%|██▊                                                                                         | 702/22490 [02:26<1:14:05,  4.90it/s]










  4%|███▎                                                                                        | 799/22490 [02:46<1:13:45,  4.90it/s]










  4%|███▋                                                                                        | 897/22490 [03:06<1:13:29,  4.90it/s]











  4%|████                                                                                       | 1005/22490 [03:28<1:13:03,  4.90it/s]










  5%|████▍                                                                                      | 1101/22490 [03:48<1:12:53,  4.89it/s]










  5%|████▊                                                                                      | 1199/22490 [04:08<1:12:12,  4.91it/s]










  6%|█████▏                                                                                     | 1297/22490 [04:28<1:11:55,  4.91it/s]










  6%|█████▋                                                                                     | 1395/22490 [04:48<1:11:39,  4.91it/s]











  7%|██████                                                                                     | 1503/22490 [05:10<1:11:23,  4.90it/s]










  7%|██████▍                                                                                    | 1601/22490 [05:30<1:11:09,  4.89it/s]










  8%|██████▊                                                                                    | 1699/22490 [05:50<1:10:44,  4.90it/s]










  8%|███████▎                                                                                   | 1797/22490 [06:10<1:10:13,  4.91it/s]











  8%|███████▋                                                                                   | 1905/22490 [06:32<1:10:05,  4.89it/s]










  9%|████████                                                                                   | 2003/22490 [06:52<1:09:40,  4.90it/s]










  9%|████████▌                                                                                  | 2101/22490 [07:12<1:09:21,  4.90it/s]










 10%|████████▉                                                                                  | 2197/22490 [07:32<1:08:30,  4.94it/s]





 10%|█████████                                                                                  | 2248/22490 [07:42<1:08:15,  4.94it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
