
  0%|                                                                                                                    | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 505, 505])) that is different to the input size (torch.Size([128, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale










  0%|▍                                                                                                       | 100/22490 [00:23<1:16:18,  4.89it/s]










  1%|▉                                                                                                       | 197/22490 [00:43<1:16:52,  4.83it/s]










  1%|█▎                                                                                                      | 295/22490 [01:03<1:18:25,  4.72it/s]











  2%|█▊                                                                                                      | 403/22490 [01:26<1:16:23,  4.82it/s]










  2%|██▎                                                                                                     | 500/22490 [01:46<1:21:04,  4.52it/s]










  3%|██▊                                                                                                     | 598/22490 [02:06<1:23:22,  4.38it/s]










  3%|███▏                                                                                                    | 696/22490 [02:26<1:14:04,  4.90it/s]











  4%|███▋                                                                                                    | 803/22490 [02:48<1:13:49,  4.90it/s]










  4%|████▏                                                                                                   | 901/22490 [03:08<1:14:41,  4.82it/s]










  4%|████▌                                                                                                   | 998/22490 [03:28<1:13:17,  4.89it/s]










  5%|█████                                                                                                  | 1096/22490 [03:48<1:12:55,  4.89it/s]











  5%|█████▌                                                                                                 | 1201/22490 [04:10<1:12:44,  4.88it/s]










  6%|█████▉                                                                                                 | 1298/22490 [04:30<1:12:07,  4.90it/s]










  6%|██████▍                                                                                                | 1396/22490 [04:50<1:11:50,  4.89it/s]










  7%|██████▊                                                                                                | 1493/22490 [05:10<1:11:29,  4.89it/s]











  7%|███████▎                                                                                               | 1600/22490 [05:32<1:11:12,  4.89it/s]










  8%|███████▊                                                                                               | 1698/22490 [05:52<1:10:53,  4.89it/s]










  8%|████████▏                                                                                              | 1795/22490 [06:12<1:10:41,  4.88it/s]











  8%|████████▋                                                                                              | 1902/22490 [06:34<1:10:17,  4.88it/s]










  9%|█████████▏                                                                                             | 2000/22490 [06:54<1:10:07,  4.87it/s]










  9%|█████████▌                                                                                             | 2097/22490 [07:14<1:10:00,  4.86it/s]










 10%|██████████                                                                                             | 2194/22490 [07:34<1:09:02,  4.90it/s]





 10%|██████████▎                                                                                            | 2248/22490 [07:45<1:08:56,  4.89it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 505, 505])) that is different to the input size (torch.Size([106, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
